"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0045171","intercellular bridge","1/84","58/23407",0.18841974478692,0.18841974478692,0.159105163324987,"Eaf1",1
"GO:0090734","site of DNA damage","1/84","64/23407",0.205783152654521,0.205783152654521,0.171878376931122,"Rpa3",1
"GO:0031965","nuclear membrane","2/84","238/23407",0.210395289505575,0.210395289505575,0.17255766790007,"Phf8/Epc1",2
"GO:0019005","SCF ubiquitin ligase complex","1/84","67/23407",0.214326690643766,0.214326690643766,0.17255766790007,"Fbxo44",1
"GO:0043198","dendritic shaft","1/84","67/23407",0.214326690643766,0.214326690643766,0.17255766790007,"Zmynd8",1
"GO:0033267","axon part","3/84","446/23407",0.215578894691594,0.215578894691594,0.17255766790007,"Rnf40/Fkbp1a/Cbx6",3
"GO:0016529","sarcoplasmic reticulum","1/84","74/23407",0.233910063506856,0.233910063506856,0.183409609409243,"Fkbp1a",1
"GO:0046658","anchored component of plasma membrane","1/84","74/23407",0.233910063506856,0.233910063506856,0.183409609409243,"Prmt8",1
"GO:0005758","mitochondrial intermembrane space","1/84","75/23407",0.236668026677705,0.236668026677705,0.18369767089285,"Sirt5",1
"GO:0016234","inclusion body","1/84","76/23407",0.239416178818931,0.239416178818931,0.183972432145073,"Prdm16",1
"GO:1902554","serine/threonine protein kinase complex","1/84","82/23407",0.255700982690493,0.255700982690493,0.194540612156394,"Brd4",1
"GO:0016528","sarcoplasm","1/84","83/23407",0.258381416450579,0.258381416450579,0.194652666675875,"Fkbp1a",1
"GO:0000786","nucleosome","1/84","88/23407",0.271641176705633,0.271641176705633,0.200706537444446,"H2afz",1
"GO:0031970","organelle envelope lumen","1/84","88/23407",0.271641176705633,0.271641176705633,0.200706537444446,"Sirt5",1
"GO:0005902","microvillus","1/84","91/23407",0.279484302875515,0.279484302875515,0.202605303971327,"Ctsl",1
"GO:0030175","filopodium","1/84","91/23407",0.279484302875515,0.279484302875515,0.202605303971327,"Cbx6",1
"GO:0044815","DNA packaging complex","1/84","97/23407",0.294921047492401,0.294921047492401,0.211797702576934,"H2afz",1
"GO:1902911","protein kinase complex","1/84","101/23407",0.305030189840786,0.305030189840786,0.2170292773721,"Brd4",1
"GO:0016607","nuclear speck","2/84","317/23407",0.315135177928574,0.315135177928574,0.222161931325794,"Sgk1/Chd5",2
"GO:0062023","collagen-containing extracellular matrix","2/84","359/23407",0.370002125477035,0.370002125477035,0.256707803245981,"Ctsl/Hcfc1",2
"GO:0030018","Z disc","1/84","129/23407",0.371893857502908,0.371893857502908,0.256707803245981,"Fkbp1a",1
"GO:0000776","kinetochore","1/84","130/23407",0.374160414594142,0.374160414594142,0.256707803245981,"Sin3a",1
"GO:0043204","perikaryon","1/84","137/23407",0.389801606338973,0.389801606338973,0.265072354566791,"Ctsl",1
"GO:0031674","I band","1/84","141/23407",0.398565347082279,0.398565347082279,0.268654389076698,"Fkbp1a",1
"GO:0005635","nuclear envelope","2/84","409/23407",0.432998396249445,0.432998396249445,0.289143486958212,"Phf8/Epc1",2
"GO:0031461","cullin-RING ubiquitin ligase complex","1/84","159/23407",0.436487839216369,0.436487839216369,0.289143486958212,"Fbxo44",1
"GO:0045111","intermediate filament cytoskeleton","1/84","165/23407",0.448595847641409,0.448595847641409,0.294624353376724,"Ino80",1
"GO:0030017","sarcomere","1/84","188/23407",0.492674623408985,0.492674623408985,0.32083182434305,"Fkbp1a",1
"GO:0043197","dendritic spine","1/84","192/23407",0.499976808081884,0.499976808081884,0.321026609641926,"Zmynd8",1
"GO:0031225","anchored component of membrane","1/84","193/23407",0.501786067100671,0.501786067100671,0.321026609641926,"Prmt8",1
"GO:0044309","neuron spine","1/84","197/23407",0.508958642525881,0.508958642525881,0.321026609641926,"Zmynd8",1
"GO:0031012","extracellular matrix","2/84","474/23407",0.509684713116428,0.509684713116428,0.321026609641926,"Ctsl/Hcfc1",2
"GO:0044449","contractile fiber part","1/84","202/23407",0.517781024310937,0.517781024310937,0.321947731540866,"Fkbp1a",1
"GO:0030426","growth cone","1/84","203/23407",0.519526613363205,0.519526613363205,0.321947731540866,"Cbx6",1
"GO:0030427","site of polarized growth","1/84","206/23407",0.524726005194983,0.524726005194983,0.322568407404074,"Cbx6",1
"GO:0030016","myofibril","1/84","211/23407",0.533268388590609,0.533268388590609,0.325217981345985,"Fkbp1a",1
"GO:0043292","contractile fiber","1/84","225/23407",0.556388266953939,0.556388266953939,0.33664602973591,"Fkbp1a",1
"GO:0005759","mitochondrial matrix","1/84","263/23407",0.613591076950889,0.613591076950889,0.368356485340583,"Sirt5",1
"GO:0044445","cytosolic part","1/84","300/23407",0.662266437946239,0.662266437946239,0.394495715790089,"Prkcd",1
"GO:0019898","extrinsic component of membrane","1/84","311/23407",0.675531688713316,0.675531688713316,0.399302131790057,"Rnf40",1
"GO:0030141","secretory granule","1/84","383/23407",0.750504173294623,0.750504173294623,0.440231455608738,"Ctsl",1
"GO:0045177","apical part of cell","1/84","413/23407",0.77643061939373,0.77643061939373,0.448044016224019,"Ctsl",1
"GO:0005874","microtubule","1/84","419/23407",0.781286969782026,0.781286969782026,0.448044016224019,"Ino80",1
"GO:0005764","lysosome","1/84","428/23407",0.788376700333351,0.788376700333351,0.448044016224019,"Ctsl",1
"GO:0000323","lytic vacuole","1/84","429/23407",0.789150291750384,0.789150291750384,0.448044016224019,"Ctsl",1
"GO:0005743","mitochondrial inner membrane","1/84","434/23407",0.792976532823881,0.792976532823881,0.448044016224019,"Sirt5",1
"GO:0005911","cell-cell junction","1/84","475/23407",0.821870441947682,0.821870441947682,0.458002852597301,"Prkcd",1
"GO:0019866","organelle inner membrane","1/84","476/23407",0.822522931171316,0.822522931171316,0.458002852597301,"Sirt5",1
