Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,strain,subtype,library_strategy,Replicate,Antibody
SRR4785542,RNA-Seq,200,2354714000,PRJNA352070,SAMN05963874,1691339986,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2315773,GSM2370688,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2370688,CD8+ T cell,SRP092407,C57BL/6,Div1te,Single Cell RNAseq,,
SRR4785543,RNA-Seq,200,3144815800,PRJNA352070,SAMN05963873,2254251275,GEO,public,"sra,fastq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",SRX2315774,GSM2370689,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2370689,CD8+ T cell,SRP092407,C57BL/6,Day4,Single Cell RNAseq,,
SRR4785544,RNA-Seq,200,3279830600,PRJNA352070,SAMN05963872,2356873037,GEO,public,"fastq,sra","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX2315775,GSM2370690,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2370690,CD8+ T cell,SRP092407,C57BL/6,Day4,Single Cell RNAseq,,
SRR4785545,RNA-Seq,200,2884570800,PRJNA352070,SAMN05963871,2042182706,GEO,public,"fastq,sra","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX2315776,GSM2370691,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2370691,CD8+ T cell,SRP092407,C57BL/6,Day7,Single Cell RNAseq,,
SRR4785546,RNA-Seq,200,896139000,PRJNA352070,SAMN05963865,639827103,GEO,public,"fastq,sra","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",SRX2315777,GSM2370692,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2370692,CD8+ T cell,SRP092407,C57BL/6,Day7,Single Cell RNAseq,,
SRR4785547,RNA-Seq,200,3150839400,PRJNA352070,SAMN05963864,2241993148,GEO,public,"sra,fastq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX2315778,GSM2370693,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2370693,CD8+ T cell,SRP092407,C57BL/6,Tcm,Single Cell RNAseq,,
SRR4785548,RNA-Seq,200,1074021000,PRJNA352070,SAMN05963863,761564620,GEO,public,"sra,fastq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",SRX2315779,GSM2370694,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2370694,CD8+ T cell,SRP092407,C57BL/6,Tcm,Single Cell RNAseq,,
SRR4785549,RNA-Seq,200,3069610000,PRJNA352070,SAMN05963862,2200980714,GEO,public,"fastq,sra","s3,ncbi,gs","ncbi.public,gs.US,s3.us-east-1",SRX2315780,GSM2370695,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2370695,CD8+ T cell,SRP092407,C57BL/6,Tem,Single Cell RNAseq,3A5,
SRR4785550,RNA-Seq,200,1260304600,PRJNA352070,SAMN05963861,904374679,GEO,public,"sra,fastq","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1",SRX2315781,GSM2370696,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2370696,CD8+ T cell,SRP092407,C57BL/6,Tem,Single Cell RNAseq,,
SRR4785551,RNA-Seq,200,1359167600,PRJNA352070,SAMN05963860,968565016,GEO,public,"fastq,sra","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX2315782,GSM2370697,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2370697,CD8+ T cell,SRP092407,C57BL/6,Naive,Single Cell RNAseq,,
SRR4785552,RNA-Seq,200,860709200,PRJNA352070,SAMN05963859,609225225,GEO,public,"fastq,sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX2315783,GSM2370698,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2370698,CD8+ T cell,SRP092407,C57BL/6,Naive,Single Cell RNAseq,,
SRR4785553,RNA-Seq,200,1142649000,PRJNA352070,SAMN05963858,814433010,GEO,public,"sra,fastq","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX2315784,GSM2370699,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2370699,CD8+ T cell,SRP092407,C57BL/6,Div1mem,Single Cell RNAseq,,
SRR4785554,RNA-Seq,200,2014806200,PRJNA352070,SAMN05963857,1437481310,GEO,public,"sra,fastq","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX2315785,GSM2370700,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2370700,CD8+ T cell,SRP092407,C57BL/6,Div1mem,Single Cell RNAseq,3F9,
SRR4785555,RNA-Seq,200,2462944600,PRJNA352070,SAMN05963856,1757897520,GEO,public,"sra,fastq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX2315786,GSM2370701,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2370701,CD8+ T cell,SRP092407,C57BL/6,Day4,Single Cell RNAseq,,
SRR4785556,RNA-Seq,200,1927342400,PRJNA352070,SAMN05963855,1379078490,GEO,public,"sra,fastq","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX2315787,GSM2370702,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2370702,CD8+ T cell,SRP092407,C57BL/6,Day4,Single Cell RNAseq,,
SRR4785557,RNA-Seq,200,2493890000,PRJNA352070,SAMN05963854,1774825234,GEO,public,"sra,fastq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX2315788,GSM2370703,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2370703,CD8+ T cell,SRP092407,C57BL/6,Day7,Single Cell RNAseq,,
SRR4785558,RNA-Seq,200,4390327000,PRJNA352070,SAMN05963853,3077335308,GEO,public,"sra,fastq","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX2315789,GSM2370704,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2370704,CD8+ T cell,SRP092407,C57BL/6,Day7,Single Cell RNAseq,,
SRR4785559,RNA-Seq,200,2711707600,PRJNA352070,SAMN05963852,1915604267,GEO,public,"fastq,sra","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX2315790,GSM2370705,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2370705,CD8+ T cell,SRP092407,C57BL/6,Tcm,Single Cell RNAseq,,
SRR4785560,RNA-Seq,200,1669036600,PRJNA352070,SAMN05963851,1202890077,GEO,public,"fastq,sra","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX2315791,GSM2370706,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2370706,CD8+ T cell,SRP092407,C57BL/6,Tcm,Single Cell RNAseq,,
SRR4785561,RNA-Seq,200,3051499400,PRJNA352070,SAMN05963850,2211013509,GEO,public,"fastq,sra","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",SRX2315792,GSM2370707,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2370707,CD8+ T cell,SRP092407,C57BL/6,Tem,Single Cell RNAseq,,
SRR4785562,RNA-Seq,200,2138053800,PRJNA352070,SAMN05963849,1560129714,GEO,public,"sra,fastq","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX2315793,GSM2370708,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2370708,CD8+ T cell,SRP092407,C57BL/6,Tem,Single Cell RNAseq,,
SRR4785563,RNA-Seq,200,2585060200,PRJNA352070,SAMN05963848,1878441013,GEO,public,"sra,fastq","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX2315794,GSM2370709,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2370709,CD8+ T cell,SRP092407,C57BL/6,Naive,Single Cell RNAseq,,
SRR4785564,RNA-Seq,200,2418271400,PRJNA352070,SAMN05963847,1739157702,GEO,public,"sra,fastq","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX2315795,GSM2370710,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2370710,CD8+ T cell,SRP092407,C57BL/6,Naive,Single Cell RNAseq,,
SRR4785565,RNA-Seq,200,2467175800,PRJNA352070,SAMN05963846,1788320607,GEO,public,"fastq,sra","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX2315796,GSM2370711,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2370711,CD8+ T cell,SRP092407,C57BL/6,Div1te,Single Cell RNAseq,3E9,
SRR4785566,RNA-Seq,200,2673849800,PRJNA352070,SAMN05963845,1930596038,GEO,public,"sra,fastq","s3,ncbi,gs","s3.us-east-1,gs.US,ncbi.public",SRX2315797,GSM2370712,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2370712,CD8+ T cell,SRP092407,C57BL/6,Div1mem,Single Cell RNAseq,,
SRR4785567,RNA-Seq,200,2411828400,PRJNA352070,SAMN05963844,1743750769,GEO,public,"sra,fastq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX2315798,GSM2370713,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2370713,CD8+ T cell,SRP092407,C57BL/6,Day4,Single Cell RNAseq,,
SRR4785568,RNA-Seq,200,725582400,PRJNA352070,SAMN05963843,526923629,GEO,public,"sra,fastq","s3,ncbi,gs","s3.us-east-1,gs.US,ncbi.public",SRX2315799,GSM2370714,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2370714,CD8+ T cell,SRP092407,C57BL/6,Day4,Single Cell RNAseq,,
