gene_name,InputMinusAvg_z_p,Q3minusOther_z_p,Q4minusQ1_z_p
Ncoa3,-0.7148938834085411,-3.38866801188924,1.8716317506298636
Ncor1,-4.060624356721212,1.20207454693285,-2.414565288835675
Ncor2,-1.5267367149341744,3.231255845691977,-5.321141507693269
Nfatc3,4.402731403090887,0.11426662199495657,-1.2077042724011273
Nsd1,1.0177259747016791,0.4961118341834959,11.138657356225846
Orc1,0.05621277353246636,-0.05329145478423324,-0.8267606050674756
Padi1,1.743237563312277,1.3071097528626343,-0.39576538958647184
Padi2,-0.16071192601817993,0.5812762202522922,-1.9023911643896394
Padi4,-0.2624119056167766,-0.047208921038108496,0.9594824910886172
Padi6,-0.060203553876566736,-1.8623475330856525,-0.1016893456265212
Paf1,0.055762753898800074,-3.9154355450509812,-2.296308241538057
Parp1,0.05083969429583517,-2.460656856495608,0.09524350241430678
Parp2,-1.967152562950084,-0.11054986250879703,-0.06274815463494895
Paxip1,-2.6391591169119137,0.969967988688832,0.40469931329493447
Pbrm1,-3.0165549277824266,1.7313130588670738,0.6068226973817302
Pcgf1,-1.935999904678095,-0.14266543793441405,0.1420625539645639
Pcgf2,7.851339323921815,3.117915573684756,0.22483324975440064
Pcgf5,0.8527373430834435,-6.656228666077522,6.943575105032153
Pcgf6,-8.438531474263716,-0.572044574975067,0.10878088250274319
Pcmt1,-2.1589093088847098,-0.008623062356634244,0.6649100202195558
Phc1,0.9374895049444052,0.4671061081231426,3.9285611956532946
Phc2,-1.290646180957474,3.2097307457309183,1.4112557594692128
Phc3,4.806101795483628,0.5562885561078001,-2.1047546841512528
Phf1,1.6747678658865335,-6.40749930138051,-0.028464647027454132
Phf10,0.20572530462818106,-0.2971382640421586,-0.5381447340451944
Phf17,-0.20079693867925877,-1.1261680663342737,-1.9675946727573763
Phf19,0.10680784700769208,-0.2797237174804189,-0.9689405030571866
Phf2,1.0515951693252323,1.1446697756360895,0.7513074160950594
Phf20,-0.06358368111253919,0.06436652585287238,-0.862510208931429
Phf20l1,2.599555987131049,0.0364630596544839,1.7654232860147157
Phf8,0.4026057096511221,0.8993226361155989,2.8334530490846674
Phip,-0.05179921323975594,-0.20548917773182354,0.06293902587387892
Polr2b,3.9282888176383786,-1.091944398881589,2.8022890623129277
Ppargc1a,-1.1015226098281654,-1.74311026419129,-1.2152912164660012
Prdm1,-0.6964207924506783,0.7256918259948314,0.6062994548481055
Prdm10,0.09443940609834649,0.781780767832366,-0.7574769343067005
Prdm11,1.3199599157088477,-2.3869988828304445,-1.7154685033450594
Prdm12,-0.8466508430031152,0.0694003013384329,-0.2938939683412138
Prdm13,2.835006388546262,1.2548130912531392,0.2529899150065044
Prdm14,2.1182265087573198,5.077277944474328,-0.7790126887111056
Prdm15,-2.403851857467782,-0.11128519849730176,-3.88151282307371
Prdm16,2.188344110706836,5.7920683093093,10.79601557712135
Prdm2,1.3178286199845528,-1.5091688359971436,-0.6719662026210415
Prdm4,-0.4644577920607998,-0.26752343563972547,1.1401856365835945
Prdm5,7.312966827424384,-6.301390300222251,0.495296291597929
Prdm6,2.518155183872677,-0.5327653200867756,4.176725221619845
Prdm8,0.16779682402628054,0.6550506422592072,-0.0012408562637819785
Prdm9,-0.3953342160562326,-1.6482933932436061,-0.7792905125616654
Prkaa1,1.55798870943008,-2.273359271167732,-2.7073748127893826
Prkaa2,-0.989669942582376,0.9480477204451858,0.16595373756728304
Prkcd,0.6350231076371659,0.34424012994544645,1.5357327866256099
Prmt1,1.2435845808233468,0.43923304144440095,-0.4016445721315486
Prmt2,-0.12279895610180297,-0.19954320134098993,-0.23884507435733865
Prmt3,-1.4266966424657275,0.5175715398534635,1.0680062747333148
Prmt5,0.9195831000733449,-3.4851549480239643,-1.176390620039392
Prmt6,0.07921366671901219,-11.141234299842754,-1.636100762355918
Prmt7,2.440104378440248,-2.188040542833321,-1.8767343909196823
Prmt8,-0.13608060795250337,0.0931652361425892,1.4843941465743111
Psip1,-1.687081097765828,-0.378480002320667,0.7529227686058594
Rbbp4,0.28647812264933786,-0.442589142695568,0.6094328203373064
Rbbp5,-3.91279873076338,-0.6180493216774188,0.10946386178777094
Rbbp7,-4.76526511069883,-0.41952161400086146,0.10060966809951542
Ring1,3.7847849909834337,3.4437788664090148,2.1846324508006454
Rnf2,-0.6725568897090777,0.5010171997150843,0.6986313185938998
Rnf20,-5.670025304259116,-0.09089238646097712,-2.358300209262709
Rnf217,0.232219489446596,0.45714919854686653,0.09636978981553071
Rnf40,1.9019101454222642,-0.20559686191447638,1.2478054899131032
Rpa3,24.041476430364458,1.9366357575104374,2.4406122944454736
Runx3,8.556401188155778,1.4449071633068709,-6.074301880095604
Satb1,-2.2900905101895024,-0.8718552503981684,-8.797146789110324e-4
Scmh1,0.4798193008903125,0.34003598992437284,-0.4983195327285708
Scml2,3.4778775326167004,0.10376330144968007,0.6242779451509002
Scml4,0.3290082019001319,0.8961318970063525,1.2856231628874388
Setd1a,2.089298801249707,-0.15208537650733425,-0.3085287490672312
Setd2,1.3343329221653772,1.1300629636988517,0.1829595666775863
Setd3,2.104680869952802,2.8200843746202127,0.19273729202273443
Setd4,3.421611234151301,0.280362671901798,0.02329816228153749
Setd5,-2.14119930343043,0.8508811139839542,-1.5959299666847255
Setd7,2.3232841981336434,-0.13249890053800292,-2.0687020273968786
Setd8,5.4516922894036846,0.12579121238015223,0.5132946546616212
Setdb1,0.11589731522443,0.6572697112558564,0.06518832629868457
Setdb2,0.47988812879928305,-1.137289155894769,1.8143688117618828
Setmar,2.976291085767115,1.718619847259556,0.024798814876231867
Sfmbt1,1.7710167770215506,0.8917584784463479,0.4128402116446337
Sfmbt2,1.7049808481372446,-0.4685359606135214,-2.2432863245627015
Sgk1,-0.5751251780237236,-5.748138282865502,1.524121690254258
Sin3a,3.6255087118689655,-1.1087285973084253,2.887097111303264
Sin3b,13.166849602638711,0.13415023499693915,0.09618627365863236
Sirt1,0.13900927285311054,1.6199976819471609,-0.5960493816102589
Sirt3,1.5442975565146213,-1.0287134790893806,-5.256138837792466
Sirt4,17.490517415041264,2.6627559842950115,-1.2835654768405693
Sirt5,2.455435620561375,0.350849035915823,2.5783780196306023
Sirt6,-0.3453512431296782,-2.255979370096974,1.4758612118735077
Sirt7,-0.39072376423386684,2.829921012577476,0.9788045982743492
Smarca1,1.2355904593733735,2.539801114442761,1.3663102283647874
Smarca2,-0.37302513701765244,-0.37519762876810764,0.31083438760034193
Smarca4,0.02361730855969821,12.197784027131734,1.5825581534045507
Smarca5,6.9372555010548655,-1.298822007146868,1.3435719796012169
Smarcc1,1.645708003460151,3.854220034614423,2.5291476326982774
Smarcc2,2.157300672970052,-1.7380328815609671,-1.729407365687475
Smarcd1,0.4203901181375424,2.1007602762497193,-3.5247195528301742
Smarcd2,3.705263629791684,15.913603873139905,6.514477251188099
Smarcd3,-0.47117530162213844,0.19892693027293934,-2.665138346431718
Smarce1,1.687482771451406,20.205913662636377,2.6646383003473297
Smyd1,-1.0637104758724563,0.6294483590170075,-0.019786474574786123
Smyd2,1.6982481083987377,-0.23681284203557978,-0.02809146609697231
Smyd3,2.479892337047213,-0.49384610856289346,-4.739623660297772
Smyd4,-0.32567239973695067,-0.17445915450863694,2.7592610204619463
Smyd5,2.216927343020228,12.937726098671364,0.7363153544841996
Sp100,-0.2534525252367782,0.22536352426809939,-0.07034923797744769
Sp110,0.3375966461316041,-0.03727051188083294,-0.7489176670730774
Sp140,-0.6876000383290455,0.6384942647290335,0.7429105283614532
Ssrp1,1.0684890790827652,1.2747110438705775,-1.8057422882793712
Supt16h,0.900559575944562,-1.406172635795172,0.5469151671252952
Suv39h1,-0.19887325439257564,-2.2909123434570158,-1.1923396332410279
Suv39h2,-0.5614803658164419,0.45830030556097584,0.048809245872578275
Suv420h1,1.0334959868902742,-2.586929258673907,-0.02427376693189567
Suv420h2,4.913792590879423,1.4214846745578607,0.2242354740178777
Suz12,0.5588248695763316,0.5286763289898289,0.11852167596194699
Taf1,0.727746552569726,5.4262398733537465,0.8509709247943387
Taf3,0.7255876038532333,-0.1034873884564663,-3.2519052265230335
Tbx21,-0.15113066780855408,4.043685186920429,9.448608149881698
Tcea1,0.43404026455033007,0.023655626488917465,0.6870230132775963
Tdg,0.14376347301807957,-0.7305731838278258,-0.7774277832163948
Tet1,1.281950521181364,-1.6267431446428444,-2.157669864292238
Tet2,0.34422260993351467,1.0853066576861121,1.9383630123753979
Tet3,1.216504609611171,-0.311874144818784,-0.7724559415241183
Trim24,-3.984765813931993,-4.670199231060841,-0.6423203821938944
Trim28,-1.0553614228478119,0.6943898614188394,1.2978524535572702
Trim33,-10.120826281615964,-2.178386212216834,0.014214576224998565
Trim66,-0.15979229125532426,-0.17341486437862935,-0.6570259281042812
Ube2a,0.545043406921028,2.457284826875513,0.16624242396404135
Ube2b,-3.54528436815664,-0.09941104145261605,-2.2507255895366196
Ube2e1,1.4190320108798369,-2.250847819274448,-12.89062033085103
Ube2i,0.1577260020851763,1.8412506489231402,-1.0469365288138983
Uhrf1,0.7576749991412026,-0.00830989677489316,-4.45894935212774
Usp22,0.001879793872121221,0.2501933337756849,0.04373557489392414
Usp27x,-2.0600485594784055,-0.4783112290458224,-1.163446032137007
Usp51,-5.667118207013695,-1.457556183006836,-0.45586600786413506
Wbp7,0.7874704715353474,-5.23047929111469,-0.43419283572713546
Wdr5,9.771809214073402,-1.5231644966829074,-1.2637195232452243
Wdr82,-0.7251215713442252,0.8786289256042067,-0.12063771797327155
Whsc1,1.1777846790239832,1.6859946265702577,-3.4584261757453785e-4
Whsc1l1,-7.104280724294488,2.6049226837887365,0.1252654707812971
Zmynd11,-4.827575772937463,-0.5639837758303033,-0.7923481289582258
Zmynd8,8.443966348120709,3.6102468293728704,5.009052051301879
