wilcoxon,t-test,t-test_overestim_var
Arhgef1,Zfp395,Slpi
Nipbl,Rab3ip,Slc6a19
Prrc2c,Mtss1,Tmie
Filip1l,Mettl8,Nfix
Cd7,Abca3,Pdcd4
Rasal3,Tgtp1,Cdk2ap2
Adgrg5,Cbr1,Gpatch4
Il21r,Plekha1,Tnfrsf26
Smarca2,Ldlrap1,Mettl8
Kdm7a,Amigo2,Tpcn1
Rab37,Tspan13,Abca3
Phf21a,Tpcn1,Sesn1
Abhd8,Tet1,Cdk19
Asxl2,Sesn1,Arhgap15
Tuba4a,Tgfbr3,Dnah8
Akap9,Dnah8,Plekha1
Mylip,H2-Oa,Card6
Cxxc5,Mettl27,Zfp395
Abi3,Cdk19,Cd72
Cd55,Sgk3,Mybbp1a
Ikbke,Gpatch4,Mtss1
Mybbp1a,Art4,Retreg1
Eps8l1,Slc14a1,Cbl
Etnk1,Cyth3,Nedd4l
Myc,Maml3,Kdm5b
Pigp,Eng,H2-Oa
Cct4,Zfp831,Klf2
Izumo4,Dse,Dntt
G3bp1,Ifit1bl1,Skp1a
Dock10,Nsd3,Tgtp1
Neurl3,Ypel3,Slc14a1
Fchsd2,Gm12185,Sgk3
Kdm5b,Tnrc6c,Lrp6
Gngt2,Card6,Tgfbr2
Cbr1,Chd2,Vipr1
Srpk1,Lrp6,Chst15
Ncl,Cd72,Atxn2
Kcna2,Atxn2,Smarca2
Hnrnpr,Rhoh,Ampd1
Sox4,Eml5,Rbbp6
Retreg1,Cdk2ap2,Zfp831
P2rx4,Zfp846,Zfp36
N4bp2,Retreg1,Lmo4
Cdk5rap1,Mpp5,Abhd8
Dpp4,Kdm5b,Cd7
Vgll4,Mybbp1a,Chd6
Efr3a,Hectd2,Hsdl1
Cyld,Ppargc1b,Cyth3
Tlr1,Cbl,Kdm7a
Rpl29,Skp1a,Eml5
Tcf20,Hsdl1,Jak1
Ldlrap1,Pdcd4,Ass1
Slc49a4,Lmo4,Letm2
R3hdm1,Utp14b,Tet1
Cyth1,Afap1,Gm12185
Gm2000,Ass1,Frat2
Cirbp,Arhgap15,Maml3
Snrnp48,Trio,Il16
Tnik,Trim30c,Il21r
Tbca,Letm2,Kdm6b
Ankrd11,Zfp1,Amigo2
Son,Frat2,Tcp11l2
Dkc1,Cacna2d4,Mettl27
Chd6,Smarca2,Zfp1
Nop56,Chd6,Dse
Fubp1,Tgfbr2,Tgfbr3
Ubash3a,Zscan12,Tnfsf8
Kdm6b,Gid4,Gid4
Usp28,Abhd8,Fbl
Smad4,Pard6g,Eif5
Tmem59,Zbtb18,Fto
Rsf1,Slc11a2,Zfp846
Vps13a,Camsap2,Shisa5
Smad1,Mgrn1,Cd69
Il17ra,Rbbp6,Tcf20
Wdr89,Tha1,Ifnar2
Rere,Rgmb,Eng
Rai1,Elovl6,Arhgap45
Zcchc7,Kdm7a,Art4
Cdc42se2,Cd7,Zfp280d
Card6,Ifnar2,Siah1a
Tecpr1,Tnfsf8,Tuba4a
Mgst2,Zfp36,Ier5
Rnf144a,Fto,Slc11a2
Ttc28,Il21r,Pura
Tnfsf8,Kdm6b,Zkscan3
Mpp1,Siah1a,Huwe1
Gpx4,Klhl3,Ppargc1b
Cd72,Lrrc75b,Irf2bpl
Acss2,Eef2k,Rpl41
Fosb,Creg1,Plcb2
Sh3gl1,Il16,Trdc
Gpatch4,Plcb2,Mpp5
Trpc4ap,Cpq,Kmt2c
Klf7,B430306N03Rik,Creg1
Gbp2,Axin2,Zfp644
Naca,Tcp11l2,Hectd2
Tasor,Tcf20,Tha1
Rpl9-ps6,Zfp280d,Ndrg3
Churc1,Jak1,Klf7
Cyb5a,App,Neurl3
Akap8l,Irf2bpl,Elovl6
Numa1,Cnr2,Camsap2
Ctsl,Tuba4a,Trio
Zfp280d,Zkscan3,Dpp4
Elmsan1,Klf2,Trim30c
Brd2,Nme4,Bclaf1
Bmyc,Fbl,Dkc1
Irf2bpl,Abca1,Akap8l
Slc28a2b,Pik3c2a,Pik3c2a
Sema4b,Mapk8,Eef1d
Prpf38b,Sfmbt2,Rnf145
Rreb1,Ldhb,Afap1
Zkscan3,Cd69,Utp14b
Crebbp,Ndrg3,Zscan12
C1qbp,Zfp217,Pou2f1
Ythdc1,Pura,Mgrn1
Fto,Eif5,Mgst2
Znrf3,Huwe1,Fchsd2
Pitpnc1,Scd2,Zfp217
Mbp,Bphl,Asxl2
Dnaja1,Ppp1r13b,Smad4
Gramd4,Ier5,Trib2
Gm4951,Pou2f1,Axin2
Auts2,Klf4,Ppp1r13b
Smg1,Plscr3,Mapk8
Pcmtd1,Ppic,Tbxa2r
Sesn1,Arhgap45,Wdr46
Chd8,Kmt2c,Scd2
Dmac1,Klf7,Gramd4
Tpcn1,Wdr46,Il17ra
Rnf130,Sh2b3,Git2
Nsa2,Rnf145,Atp8a1
Bola2,A130010J15Rik,Setd7
Pde4b,Zfp644,Cacna2d4
Lmo4,Fgf13,Lrrc75b
Cdk19,Dnajb14,Cyth1
AI467606,Map7,Nop10
Il2rg,Tdrkh,Cbx7
Slc16a5,Dkc1,Pard6g
Rab3ip,Neurl3,Eef2k
Csnk1g2,Akap8l,Cdkn1b
Gpx1,Dpp4,Cd8b1
Ggt5,Cnga1,Fgf13
Igf1r,Qpct,Akap9
Sugt1,Dbp,Clec2d
Rab6b,Tfap4,Diaph2
Fkbp3,Tbxa2r,Pde4b
Dnah8,Trib2,Zbtb18
Frat2,Hs6st1,Ppic
Prkcq,Irs2,Usp24
Trim12a,Atp8a1,Fosb
Letm2,Acvrl1,Rgmb
Patj,Cbx7,Anp32a
Mgat4a,Trdc,Dnajb14
Galnt10,Cyp2s1,Bphl
Trp53inp1,Scn2b,Adrb2
Cnn3,Diaph2,Plscr3
Zfp638,Setd7,Rpl36a-ps1
Trib2,Mgst2,Klf4
Lbh,Smad4,Klhl3
Rbm4b,Frat1,Sh2b3
Ifnar2,Shisa5,Prxl2c
Clip1,Fchsd2,Tfap4
Prpf4b,Bend5,Chka
Atxn2,Amd2,Hspb11
Rnf145,Gramd4,Cd3eap
Gpcpd1,Mgat5,Trp53
Hsdl1,Btbd11,St8sia4
Slc14a1,Eef1d,Cpq
Pag1,Nckap5l,Phf1
Prxl2c,Bclaf1,B430306N03Rik
Orai2,Asxl2,Gbp2
Insr,Adrb2,Elovl5
Setd7,Ldlr,A130010J15Rik
Ndrg3,Usp24,Rictor
H2-Ke6,Zmat1,Sfmbt2
Ifi27,Cd3eap,Rbm4b
Cox14,Pde4b,Mgat5
Zbtb4,Il17ra,Stk4
Siah1a,Cyth1,Trp53inp1
Usp24,Rpl36a-ps1,Itk
Abca3,Armcx2,Fus
Pnrc1,Adamts13,Map7
Macf1,Cpm,Apex1
Rp9,Git2,Pnpla7
Atp8a1,Mboat1,Btbd11
Add3,Crebl2,Trmt1
Tet3,Amz2,Wdr89
Plcb2,Rpl41,Frat1
Zfp1,Gm4841,Nme4
Pecam1,Plaur,Plekho1
4932438A13Rik,Hspb11,Rsf1
Mettl8,Cdkn1b,Amz2
Tnrc6a,Pnpla7,App
Wdr33,Elovl5,Mbp
Cdk12,Akap9,Abca1
Pum2,Chka,Cnr2
Ldlrad4,Phf1,Hs6st1
,Ivd,Dbp
,Ccdc171,Gpcpd1
,Plekho1,Ldhb
,St8sia4,Ski
,Prxl2c,Cnga1
,Slc9a9,Irs2
,Apex1,Amd2
,Trnp1,Pcmtd1
,Cd8b1,Ivd
,Fosb,Slc9a9
,Jmy,Jmy
,Cep57l1,Crebl2
,Nop10,Qpct
,Capn11,Mboat1
,Clec2d,Zbtb4
,Scmh1,Cep57l1
,Tbc1d4,Srm
,Mical3,Matk
,Stx2,Stx2
,Trp53inp1,Tuba1b
,Ski,Kmt2a
,Gria3,Orai2
,Anp32a,Nckap5l
,Prss12,Map3k14
,Trmt1,Txnip
,Fbxl22,Scn2b
,Trp53,Zmat1
,Gbp2,Dop1a
,Rbm4b,Ldlr
,Usp11,Lipa
,Gpcpd1,Tdrkh
,Matk,Bend5
,Wdr89,Cpm
,Mbp,Rrad
,Rictor,Trpc4ap
,Vkorc1,Ccdc171
,Raver2,Armcx2
,Mob3b,Usp53
,Ly6k,AI467606
,Mvb12b,Acvrl1
,Map3k14,Vgll4
,Stk4,Slc43a2
,Srm,Bicdl1
,Acsl3,Susd6
,Rsf1,Cyp2s1
,Itk,H2-Ke6
,Pcmtd1,Vkorc1
,Zbtb4,Usp11
,Smo,Sgms1
,Zrsr1,Amer1
,Zfp946,Rcn3
,Fus,Tet3
,Amer1,Thoc2l
,Rrad,Zfp281
,Tlr12,Stat1
,Usp53,Socs1
,Dop1a,Tut4
,Adpgk,Clcf1
,Bicdl1,Zrsr1
,Slc43a2,Adpgk
,Mlh3,Tnik
,Xpc,Clip1
,Sgms1,Xpc
,Orai2,Rpl9-ps6
,Lipa,Pkp4
,Susd6,Mvb12b
,Ccdc28a,Wls
,Espn,Mtln
,Ptk2,Scmh1
,Sipa1l2,Mlh3
,Dnajb2,Fbxl22
,Rcn3,Adamts13
,Sgip1,Fbxl12
,Plekha6,Dcaf17
,Clcf1,Ubash3a
,Lyrm7,Cep164
,Wls,Gm4841
,Kmt2a,Tbc1d4
,Thoc2l,Plaur
,Ipo4,Mical3
,H2-Ke6,Ccdc28a
,Zfp281,Hnrnph1
,AI467606,Mob3b
,Wdr78,Zfp946
,Trpc4ap,Dnajb2
,Tet3,Eef2kmt
,Mex3b,Pcca
,Socs1,Trnp1
,Lrrc8b,Raver2
,Vgll4,Ddx60
,Nmnat3,Capn11
,Stat1,Elf1
,Pkp4,Matr3
,Vmn2r84,Tlr12
,Mtln,Rcn2
,Clip1,Ipo4
,Qtrt2,Etnk1
,Mgmt,Aim2
,Pcca,Cyp4f13
,Msl3l2,Lrrc8b
,Cep164,Gria3
,Txnip,Rasal3
,Cyp4f13,Prss12
,Zfp710,Hsp90ab1
,Mturn,Mturn
,Rpl9-ps6,Ly6k
,Fbxl12,Zfp398
,Gpr34,Man2a2
,Basp1,Nmnat3
,Tuba1b,Lyrm7
,Cryl1,Vps13a
,Tnik,Mpp7
,Zscan2,Utrn
,Eef2kmt,Ntpcr
,Dcaf17,Trim59
,Ddc,Zfp386
,2510009E07Rik,Zfp710
,Tut4,Mex3b
,Rcn2,Acsl3
,Aim2,Washc4
,Otud1,Basp1
,Fbxo32,Fbxo32
,Lta,Mbnl1
,Zfp773,Qtrt2
,Ubash3a,Cipc
,Mpp7,Usp9x
,Ntpcr,Pecam1
,Hnrnph1,Sh3gl1
,Ddx60,Scp2
,Ramp3,Efr3a
,Cipc,Fibp
,Calcrl,Calcrl
,Ccdc91,Ccdc107
,Matr3,Prmt3
,Plp1,Zscan2
,Man2a2,Cryl1
,Nacc2,Smo
,Dstyk,Sgip1
,Setd4,H2aw
,Zfp398,Setd4
,Elf1,Cyld
,Trim59,Espn
,Ms4a6c,Rev3l
,Dennd6b,Slc17a9
,H2aw,Wdr78
,Washc4,Msl3l2
,Zfp386,Otud1
,Gadd45a,Hnrnpa0
,Rasal3,Ccdc91
,Etnk1,Zfp773
,Ext1,Ext1
,Stx1a,Gsn
,Ccdc126,Nin
,Vps13a,Hmg20a
,Hpgds,Dalrd3
,Nkd2,Nlk
,Dag1,Ptk2
,Sbsn,Sipa1l2
,Zcwpw1,Rarg
,Prmt3,Itpr3
,Gsn,Nfe2l2
,Afp,Plekha6
,Qser1,Hpcal1
,Usp9x,Srrm2
,Fibp,Rabgap1
,Rarg,Ms4a6c
,Pecam1,Numa1
,Dalrd3,Tmem245
,Zfp69,Vmn2r84
,Ccdc107,Gadd45a
,Sh3gl1,Maml2
,Rev3l,Uba52
,Xkrx,Yeats2
,Pak1,Dstyk
,Itpr3,Pprc1
,Metap1d,Metap1d
,Efr3a,Ccdc126
,Frmd6,Ppp2r5a
,Carns1,Zscan26
,Pprc1,Nipbl
,Slc25a23,Gbp5
,Slc17a9,Jakmip1
,Aldh1b1,Mettl9
,Nucb2,Pag1
,Scp2,Emc9
,Utrn,Mgmt
,Mbnl1,Dag1
,Nin,Gart
,Rabgap1,Carns1
,Tmem245,Gpr34
,Nlk,Mesd
,Cyld,C87436
,Gbp5,Tmem131l
,Olfml3,Spint2
,Adgrg3,Mppe1
,Eid2,Epb41l2
,Hmg20a,Plp1
,Yeats2,Ddc
,Trgc4,Ice2
,Nfe2l2,Snrnp48
,Zscan26,Nop56
,Ears2,Dennd6b
,Maml2,2510009E07Rik
,Hsp90ab1,Lta
,2610301B20Rik,Trub1
,Hpcal1,C030006K11Rik
,Ice2,Zcwpw1
,Vangl2,Stx1a
,Emc9,Msmo1
,Zhx2,Pias1
,Numa1,Afp
,Trub1,Pja2
,Hnrnpa0,Ears2
,Rpp40,Strbp
,Chst10,Sbsn
,Mesd,Zhx2
,Rpp38,Crebbp
,Epb41l2,Frmd6
,F830016B08Rik,Slc25a23
,Spaca1,Chst10
,Agtr1a,Ramp3
,Igsf3,9930021J03Rik
,C030006K11Rik,Tk2
,Srrm2,Eid2
,C87436,Jade2
,Iffo2,Dusp10
,Uba52,Pnpla8
,Pja2,Elp1
,Strbp,Nacc2
,Jakmip1,Iffo2
,Gart,Surf6
,Mettl9,Nipal1
,5430403G16Rik,Utp25
,Ccno,5430403G16Rik
,Acvr1b,Rpp40
,Msmo1,Hpgds
,Mppe1,Tasor
,Ppp2r5a,Rpp38
,Rfx2,Dmac1
,Nipbl,Phpt1
,Spint2,Cdc42se2
,Fpgs,Rcc2
,Slc25a27,2610301B20Rik
,Pias1,D10Wsu102e
,Tmem131l,Calhm6
,Nipal1,Fpgs
,Elp1,Slc25a27
,Pag1,Rab11fip2
,Mapt,Xkrx
,Bace1,Sik1
,Surf6,Bace1
,Ppp1r3f,Rfx3
,Tk2,Zfp869
,March3,Gm11808
,Nuak2,Ly75
,Utp25,Snrpd3
,Ighd,Zfp69
,Lbp,Nkd2
,Ift57,R3hdm1
,Mettl18,Acvr1b
,Phpt1,Mettl18
,Jade2,Ccm2
,Snrnp48,Trgc4
,Pde6a,Nudcd3
,Lrp12,Uvrag
,Pnpla8,Apol7e
,Tmem141,Fbxl14
,Polr1b,Chd8
,9930021J03Rik,Aldh1b1
,Nop56,Hnrnpr
,Mcoln3,Spred2
,Dusp10,Ighd
,Nnt,Qser1
,Trpm1,Nucb2
,Adcy6,Ankhd1
,Rfx3,Actr6
,Crebbp,Mdc1
,Mex3a,Polr1b
,Spsb1,Sptbn1
,Kctd12,Rhobtb2
,Apol7e,Abhd11
,Spred2,Gigyf1
,Adam6b,F830016B08Rik
,Tmem267,Rpl13a
,Rab11fip2,Nfkbid
,Sik1,Csnk1g2
,Cldn10,Abl2
,D10Wsu102e,Kri1
,Rhobtb2,Heatr5a
,Syde1,Klhdc1
,Calhm6,Pak1
,Gm1043,Ift57
,Zbtb10,Hexim1
,Egr3,Tapt1
,Tspyl2,G430095P16Rik
,Abcg3,Cdk5rap2
,Cdk5rap2,Zmynd8
,Mdc1,Kctd12
,Abl2,Rhbdd2
,Rcc2,Tspyl2
,Cul9,Gm9844
,Ly75,Sit1
,Rhbdd2,Cdk12
,5830411N06Rik,Ppp1r3f
,Col11a2,Gpr132
,Dmac1,Olfml3
,Zfp869,Pkd1
,Tasor,Nnt
,Tapt1,Adgrg3
,Nfkbid,Egr3
,Heatr5a,Ddx18
,Actr6,Tmem141
,Chil5,Abcg3
,Abhd11,Eef1aknmt
,Cnksr3,Mta3
,Zfp81,Tpd52
,Twnk,Dvl2
,Ccm2,Zc3h6
,Cdc42se2,Tec
,Col23a1,Vangl2
,Dlg4,Rpgrip1
,Klhdc1,Dlg4
,Eef1aknmt,Fyco1
,Uvrag,Slamf6
,Tpd52,Twnk
,G430095P16Rik,Rfx2
,Fbxl14,Zfp260
